crime_rate,residential_land,nitric_oxides,avg_room,weighted_distances,property_tax,pupil_teacher,corporate_proportion,lower_status,homes_under_1000,radial_highwaysfar,radial_highwaysfarthest
3.53501,0,0.871,6.152,1.7455,403,14.7,229.606,15.02,15.6,1,0
0.34006,0,0.624,6.458,2.1185,437,21.2,395.04,12.6,19.2,1,0
0.07978,40,0.447,6.482,4.1403,254,17.6,396.9,7.19,29.1,1,0
0.77299,0,0.538,6.495,4.4547,307,21,387.94,12.8,18.4,1,0
0.33045,0,0.507,6.086,3.6519,307,17.4,376.75,10.88,24,0,1
0.1029,30,0.428,6.358,7.0355,300,16.6,372.75,11.22,22.2,1,0
20.7162,0,0.659,4.138,1.1781,666,20.2,370.22,23.34,11.9,0,1
0.08308,0,0.488,5.604,2.9879,193,17.8,391,13.98,26.4,0,0
0.1146,20,0.464,6.538,3.9175,223,18.6,394.96,7.73,24.4,0,0
0.05059,0,0.449,6.389,4.7794,247,18.5,396.9,9.62,23.9,0,0
0.3494,0,0.544,5.972,3.1025,304,18.4,396.24,9.97,20.3,1,0
14.4208,0,0.74,6.461,2.0026,666,20.2,229.606,18.05,9.6,0,1
0.2498,0,0.624,5.857,1.6686,437,21.2,392.04,21.32,13.3,1,0
0.04011,45,0.404,7.287,7.309,329,12.6,396.9,4.08,33.3,0,0
19.6091,0,0.671,7.313,1.3163,666,20.2,396.9,13.44,15,0,1
0.06617,0,0.46,5.868,5.2146,430,16.9,382.44,9.97,19.3,1,0
0.14866,0,0.52,6.727,2.7778,384,20.9,394.76,9.42,27.5,1,0
0.08447,0,0.51,5.859,2.7019,296,16.6,393.23,9.64,22.6,1,0
0.06664,0,0.51,6.546,3.1323,296,16.6,390.96,5.33,29.4,1,0
0.03427,0,0.515,5.869,5.2311,224,20.2,396.9,9.8,19.5,1,0
0.54011,20,0.647,7.203,2.1121,264,13,392.8,9.59,33.8,1,0
0.03049,45,0.484,6.874,6.4654,370,17.6,387.97,4.61,31.2,1,0
3.67367,0,0.583,6.312,3.9917,666,20.2,388.62,10.58,21.2,0,1
3.83684,0,0.77,6.251,2.2955,666,20.2,350.65,14.19,19.9,0,1
0.02177,45,0.415,7.61,6.27,348,14.7,395.38,3.11,42.3,0,0
0.03659,25,0.426,6.302,5.4007,281,19,396.9,6.72,24.8,1,0
5.66998,0,0.631,6.683,1.3567,666,20.2,375.33,3.73,50,0,1
12.0482,0,0.614,5.648,1.9512,666,20.2,291.55,14.1,20.8,0,1
0.52014,20,0.647,8.398,2.2885,264,13,386.86,5.91,48.8,1,0
0.59005,0,0.624,6.372,2.3274,437,21.2,385.76,11.12,23,1,0
0.57529,0,0.507,8.337,3.8384,307,17.4,385.91,2.47,41.7,0,1
9.72418,0,0.74,6.406,2.0651,666,20.2,385.96,19.52,17.1,0,1
2.924,0,0.605,6.101,2.2834,403,14.7,240.16,9.81,25,1,0
5.44114,0,0.713,6.655,2.3552,666,20.2,355.29,17.73,15.2,0,1
0.20746,0,0.609,5.093,1.8226,711,20.1,318.43,29.68,8.1,1,0
25.02166,0,0.679,5.957,1.8026,666,20.2,229.606,20.62,8.8,0,1
0.2896,0,0.585,5.39,2.7986,391,19.2,396.9,21.14,19.7,1,0
0.12932,0,0.437,6.678,5.9604,289,16,396.9,6.27,28.6,1,0
5.82115,0,0.713,6.513,2.8016,666,20.2,393.82,10.29,20.2,0,1
0.14932,25,0.453,5.741,7.2254,284,19.7,395.11,13.15,18.7,0,1
1.41385,0,0.871,6.129,1.7494,403,14.7,321.02,15.12,17,1,0
9.59571,0,0.693,6.404,1.639,666,20.2,376.11,20.31,12.1,0,1
4.54192,0,0.77,6.398,2.5182,666,20.2,374.56,7.79,25,0,1
7.99248,0,0.7,5.52,1.5331,666,20.2,396.9,24.56,12.3,0,1
0.06076,0,0.573,6.976,2.1675,273,21,396.9,5.64,23.9,0,0
0.38214,0,0.504,8.04,3.2157,307,17.4,387.38,3.13,37.6,0,1
5.20177,0,0.77,6.127,2.7227,666,20.2,395.43,11.48,22.7,0,1
25.02166,0,0.693,5.683,1.4254,666,20.2,384.97,22.98,5,0,1
0.12204,0,0.445,6.625,3.4952,276,18,357.98,6.65,28.4,0,0
0.2909,0,0.624,6.174,1.6119,437,21.2,388.08,24.16,14,1,0
1.6566,0,0.871,6.122,1.618,403,14.7,372.8,14.1,21.5,1,0
0.04684,0,0.489,6.417,3.0923,270,17.8,392.18,8.81,22.6,0,0
0.13117,0,0.52,6.127,2.1224,384,20.9,387.69,14.09,20.4,1,0
0.09849,0,0.581,5.879,2.0063,188,19.1,379.38,17.58,18.8,0,0
0.57834,20,0.575,8.297,2.4216,264,13,384.54,7.44,50,1,0
0.14231,0,0.547,6.254,2.2565,432,17.8,388.74,10.45,18.5,1,0
0.01311,45,0.403,7.249,8.6966,226,17.9,395.93,4.81,35.4,1,0
0.21161,0,0.52,6.137,2.7147,384,20.9,394.47,13.44,19.3,1,0
3.56868,0,0.58,6.437,2.8965,666,20.2,393.37,14.36,23.2,0,1
0.04294,28,0.464,6.249,3.615,270,18.2,396.9,10.59,20.6,1,0
0.22969,0,0.489,6.326,4.3549,277,18.6,394.87,10.97,24.4,1,0
0.03871,45,0.405,6.209,7.3172,293,16.6,396.9,7.14,23.2,1,0
12.2472,0,0.584,5.837,1.9976,666,20.2,229.606,15.69,10.2,0,1
0.05561,45,0.4,7.041,7.8278,358,14.8,371.58,4.74,29,1,0
0.11132,0,0.609,5.983,2.1099,711,20.1,396.9,13.35,20.1,1,0
1.22358,0,0.605,6.943,1.8773,403,14.7,363.43,4.59,41.3,1,0
0.01778,45,0.403,7.135,7.6534,402,17,384.3,4.45,32.9,0,0
0.01381,45,0.422,7.875,5.6484,255,14.4,394.23,2.97,50,1,0
8.24809,0,0.713,7.393,2.4527,666,20.2,375.87,16.74,17.8,0,1
0.1,34,0.433,6.982,5.4917,329,16.1,390.43,4.86,33.1,0,1
0.0578,0,0.488,6.98,2.829,193,17.8,396.9,5.04,37.2,0,0
3.32105,0,0.871,5.403,1.3216,403,14.7,396.9,26.82,13.4,1,0
0.16439,22,0.431,6.433,7.8265,330,19.1,374.71,9.52,24.5,0,1
4.34879,0,0.58,6.167,3.0334,666,20.2,396.9,16.29,19.9,0,1
0.01096,45,0.389,6.453,7.3073,300,15.3,394.72,8.23,22,0,0
0.09065,20,0.464,5.92,3.9175,223,18.6,391.34,13.65,20.7,0,0
4.89822,0,0.631,4.97,1.3325,666,20.2,375.52,3.26,50,0,1
0.03466,35,0.4379,6.031,6.6407,304,16.9,362.25,7.83,19.4,0,0
8.98296,0,0.77,6.212,2.1222,666,20.2,377.73,17.6,17.8,0,1
0.02763,45,0.428,6.595,5.4011,252,18.3,395.63,4.32,30.8,0,0
13.6781,0,0.74,5.935,1.8206,666,20.2,229.606,34.02,8.4,0,1
0.04819,45,0.392,6.108,9.2203,315,16.4,392.89,6.57,21.9,0,0
8.15174,0,0.7,5.39,1.7281,666,20.2,396.9,20.85,11.5,0,1
18.0846,0,0.679,6.434,1.8347,666,20.2,229.606,29.05,7.2,0,1
0.62739,0,0.538,5.834,4.4986,307,21,395.62,8.47,19.9,1,0
0.12757,30,0.428,6.393,7.0355,300,16.6,374.71,5.19,23.7,1,0
0.04932,33,0.472,6.849,3.1827,222,18.4,396.9,7.53,28.2,0,1
0.1396,0,0.52,6.167,2.421,384,20.9,392.69,12.33,20.1,1,0
0.16902,0,0.581,5.986,1.9929,188,19.1,385.02,14.81,21.4,0,0
0.05479,33,0.472,6.616,3.37,222,18.4,393.36,8.93,28.4,0,1
9.82349,0,0.671,6.794,1.358,666,20.2,396.9,21.24,13.3,0,1
0.07151,0,0.449,6.121,3.7476,247,18.5,395.15,8.44,22.2,0,0
2.33099,0,0.871,5.186,1.5296,403,14.7,356.99,28.32,17.8,1,0
0.06047,0,0.488,6.153,3.2797,193,17.8,387.11,13.15,29.6,0,0
11.1081,0,0.668,4.906,1.1742,666,20.2,396.9,34.77,13.8,0,1
1.27346,0,0.605,6.25,1.7984,403,14.7,338.92,5.5,27,1,0
0.21719,0,0.489,5.807,3.6526,277,18.6,390.94,16.03,22.4,1,0
0.04337,21,0.439,6.115,6.8147,243,16.8,393.97,9.43,20.5,1,0
0.09378,12.5,0.524,5.889,5.4509,311,15.2,390.5,15.71,21.7,1,0
0.3692,0,0.544,6.567,3.6023,304,18.4,395.69,9.28,23.8,1,0
4.87141,0,0.614,6.484,2.3053,666,20.2,396.21,18.68,16.7,0,1
22.0511,0,0.74,5.818,1.8662,666,20.2,391.45,22.11,10.5,0,1
1.05393,0,0.538,5.935,4.4986,307,21,386.85,6.58,23.1,1,0
2.37934,0,0.871,6.13,1.4191,403,14.7,229.606,27.8,13.8,1,0
0.44178,0,0.504,6.552,3.3751,307,17.4,380.34,3.76,31.5,0,1
0.05644,40,0.447,6.758,4.0776,254,17.6,396.9,3.53,32.4,1,0
14.3337,0,0.7,4.88,1.5895,666,20.2,372.92,30.62,10.2,0,1
0.03578,20,0.4429,7.82,4.6947,216,14.9,387.31,3.76,45.4,1,0
0.06905,0,0.458,7.147,6.0622,222,18.7,396.9,5.33,36.2,0,0
14.4383,0,0.597,6.852,1.4655,666,20.2,229.606,19.78,27.5,0,1
0.05023,35,0.4379,5.706,6.6407,304,16.9,394.02,12.43,17.1,0,0
0.40202,0,0.544,6.382,3.5325,304,18.4,395.21,10.36,23.1,1,0
1.35472,0,0.538,6.072,4.175,307,21,376.73,13.04,14.5,1,0
0.02875,28,0.464,6.211,3.6659,270,18.2,396.33,6.21,25,1,0
23.6482,0,0.671,6.38,1.3861,666,20.2,396.9,23.69,13.1,0,1
0.63796,0,0.538,6.096,4.4619,307,21,380.02,10.26,18.2,1,0
3.8497,0,0.77,6.395,2.5052,666,20.2,391.34,13.27,21.7,0,1
0.06129,20,0.4429,7.645,5.2119,216,14.9,377.07,3.01,46,1,0
0.08707,0,0.437,6.14,4.0905,398,18.7,386.96,10.27,20.8,1,0
0.19186,0,0.493,6.431,5.4159,287,19.6,393.68,5.08,24.6,1,0
2.14918,0,0.871,5.709,1.6232,403,14.7,261.95,15.79,19.4,1,0
1.49632,0,0.871,5.404,1.5916,403,14.7,341.6,13.28,19.6,1,0
0.06888,0,0.488,6.144,2.5979,193,17.8,396.9,9.45,36.2,0,0
0.6147,0,0.507,6.618,3.2721,307,17.4,396.9,7.6,30.1,0,1
0.97617,0,0.624,5.757,2.346,437,21.2,262.76,17.31,15.6,1,0
0.22489,12.5,0.524,6.377,6.3467,311,15.2,392.52,20.45,15,1,0
5.29305,0,0.7,6.051,2.1678,666,20.2,378.38,18.76,23.2,0,1
3.67822,0,0.77,5.362,2.1036,666,20.2,380.79,10.19,20.8,0,1
0.13587,0,0.489,6.064,4.2392,277,18.6,381.32,14.66,24.4,1,0
0.17505,0,0.499,5.966,3.8473,279,19.2,393.43,10.13,24.7,1,0
0.05302,0,0.489,7.079,3.4145,270,17.8,396.06,5.7,28.7,0,0
0.35114,0,0.493,6.041,4.7211,287,19.6,396.9,7.7,20.4,1,0
0.10469,40,0.447,7.267,4.7872,254,17.6,389.25,6.05,33.2,1,0
18.811,0,0.597,4.628,1.5539,666,20.2,229.606,34.37,17.9,0,1
0.19802,0,0.489,6.182,3.9454,277,18.6,393.63,9.47,25,1,0
0.08829,12.5,0.524,6.012,5.5605,311,15.2,395.6,12.43,22.9,1,0
0.15086,0,0.609,5.454,1.8209,711,20.1,395.09,18.06,15.2,1,0
7.02259,0,0.718,6.006,1.8746,666,20.2,319.98,15.7,14.2,0,1
1.20742,0,0.605,5.875,2.4259,403,14.7,292.29,14.43,17.4,1,0
0.46296,0,0.504,7.412,3.6715,307,17.4,376.14,5.25,31.7,0,1
0.33983,22,0.431,6.108,8.0555,330,19.1,390.18,9.16,24.3,0,1
8.64476,0,0.693,6.193,1.7912,666,20.2,396.9,15.17,13.8,0,1
0.0536,21,0.439,6.511,6.8147,243,16.8,396.9,5.28,25,1,0
0.06724,0,0.46,6.333,5.2146,430,16.9,375.21,7.34,22.6,1,0
0.12269,0,0.448,6.069,5.7209,233,17.9,389.39,9.55,21.2,0,0
0.82526,20,0.647,7.327,2.0788,264,13,393.42,11.25,31,1,0
0.02498,0,0.518,6.54,6.2669,422,15.9,389.96,8.65,16.5,0,0
9.33889,0,0.679,6.38,1.9682,666,20.2,229.606,24.08,9.5,0,1
0.14455,12.5,0.524,6.172,5.9505,311,15.2,396.9,19.15,27.1,1,0
0.15876,0,0.413,5.961,5.2873,305,19.2,376.94,9.88,21.7,1,0
11.1604,0,0.74,6.629,2.1247,666,20.2,229.606,23.27,13.4,0,1
4.03841,0,0.532,6.229,3.0993,666,20.2,395.33,12.87,19.6,0,1
0.25387,0,0.448,5.399,5.87,233,17.9,396.9,30.81,14.4,0,0
0.10328,25,0.453,5.927,6.932,284,19.7,396.9,9.22,19.6,0,1
0.14052,0,0.489,6.375,3.9454,277,18.6,385.81,9.38,28.1,1,0
0.01965,45,0.385,6.23,9.0892,241,18.2,341.6,12.93,20.1,0,0
15.5757,0,0.58,5.926,2.9084,666,20.2,368.74,18.13,19.1,0,1
0.09604,40,0.447,6.854,4.2673,254,17.6,396.9,2.98,32,1,0
6.53876,0,0.631,7.016,1.2024,666,20.2,392.05,2.96,50,0,1
0.22438,0,0.585,6.027,2.4982,391,19.2,396.9,14.33,16.8,1,0
9.91655,0,0.693,5.852,1.5004,666,20.2,338.16,29.97,6.3,0,1
8.05579,0,0.584,5.427,2.4298,666,20.2,352.58,18.14,13.8,0,1
4.64689,0,0.614,6.98,2.5329,666,20.2,374.68,11.66,29.8,0,1
7.52601,0,0.713,6.417,2.185,666,20.2,304.21,19.31,13,0,1
1.13081,0,0.538,5.713,4.233,307,21,360.17,22.6,12.7,1,0
4.26131,0,0.77,6.112,2.5091,666,20.2,390.74,12.67,22.6,0,1
0.17004,12.5,0.524,6.004,6.5921,311,15.2,386.71,17.1,18.9,1,0
0.11329,30,0.428,6.897,6.3361,300,16.6,391.25,11.38,22,1,0
0.61154,20,0.647,8.704,1.801,264,13,389.7,5.12,50,1,0
0.0459,45,0.405,6.315,7.3172,293,16.6,396.9,7.6,22.3,1,0
2.15505,0,0.871,5.628,1.5166,403,14.7,229.606,16.65,15.6,1,0
0.54452,0,0.624,6.151,1.6687,437,21.2,396.9,18.46,17.8,1,0
15.8603,0,0.679,5.896,1.9096,666,20.2,229.606,24.39,8.3,0,1
25.02166,0,0.693,5.987,1.5888,666,20.2,396.9,26.77,5.6,0,1
